visualization_filename, serialization
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_13.svg', "->( 'register submission date request', +( 'phase application received', X( tau, 'phase procedure aborted' ), ->( X( tau, ->( 'enter senddate letter to competent authority', 'enter senddate letter to stakeholders' ) ), *( ->( X( tau, ->( X( tau, 'regular procedure without MER' ), X( tau, ->( 'create procedure confirmation', 'publish' ) ), X( tau, 'create publication document', 'OLO messaging active' ) ) ), X( tau, +( X( tau, *( 'send confirmation receipt', tau ) ), X( tau, ->( +( X( tau, 'registration date publication' ), ->( X( tau, 'start WABOprocedure' ), X( tau, +( X( tau, 'send procedure confirmation' ), X( tau, ->( 'enter senddate procedure confirmation', X( tau, *( 'registrer date of publishing received request', tau ) ) ) ) ) ) ) ), X( tau, 'reception through OLO' ) ) ) ) ), X( tau, 'forward to the competent authority', 'enter senddate acknowledgement' ), X( tau, 'terminate on request' ) ), tau ), X( tau, ->( 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ), X( tau, 'register deadline' ) ) ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_17.svg', "->( 'register submission date request', +( 'phase application received', X( tau, 'phase procedure aborted' ), ->( X( tau, ->( 'enter senddate letter to competent authority', 'enter senddate letter to stakeholders' ) ), *( ->( X( tau, ->( X( tau, 'regular procedure without MER' ), X( tau, ->( 'create procedure confirmation', 'publish' ) ), X( tau, 'create publication document', 'OLO messaging active' ) ) ), X( tau, ->( X( tau, +( X( tau, 'registration date publication' ), ->( X( tau, 'start WABOprocedure' ), X( tau, +( X( tau, 'send procedure confirmation' ), X( tau, ->( 'enter senddate procedure confirmation', X( tau, *( 'registrer date of publishing received request', tau ) ) ) ) ) ) ) ) ), X( tau, 'reception through OLO' ), X( tau, *( 'send confirmation receipt', tau ) ) ) ), X( tau, 'forward to the competent authority', 'enter senddate acknowledgement' ), X( tau, 'terminate on request' ) ), tau ), X( tau, ->( 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ), X( tau, 'register deadline' ) ) ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_20.svg', "->( 'register submission date request', +( 'phase application received', *( X( +( X( tau, 'OLO messaging active' ), X( 'terminate on request', ->( X( tau, 'reception through OLO' ), X( 'forward to the competent authority', 'send confirmation receipt' ) ) ) ), ->( X( 'enter senddate procedure confirmation', ->( 'regular procedure without MER', X( tau, ->( 'create procedure confirmation', 'publish' ) ), X( tau, 'create publication document' ) ) ), X( tau, ->( X( tau, 'registrer date of publishing received request' ), X( tau, 'send procedure confirmation' ), +( X( tau, 'registration date publication' ), X( tau, 'start WABOprocedure' ) ) ) ) ) ), tau ) ), X( tau, ->( X( tau, ->( 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ) ) ), +( X( tau, 'register deadline' ), 'phase procedure aborted' ), X( tau, 'phase forwarded to competent authority' ) ) ), X( tau, ->( 'enter senddate letter to stakeholders', 'enter senddate letter to competent authority' ) ), X( tau, 'enter senddate acknowledgement' ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_21.svg', "->( 'register submission date request', +( 'phase application received', *( X( +( X( tau, 'OLO messaging active' ), X( 'terminate on request', ->( X( tau, 'reception through OLO' ), X( 'forward to the competent authority', 'send confirmation receipt' ) ) ) ), ->( X( 'enter senddate procedure confirmation', ->( 'regular procedure without MER', X( tau, ->( 'create procedure confirmation', 'publish' ) ), X( tau, 'create publication document' ) ) ), X( tau, ->( X( tau, 'registrer date of publishing received request' ), X( tau, 'send procedure confirmation' ), +( X( tau, 'registration date publication' ), X( tau, 'start WABOprocedure' ) ) ) ) ) ), tau ) ), X( tau, +( 'request to competent authority', 'forward transcript to stakeholders' ), ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ) ) ), X( tau, ->( +( X( tau, 'register deadline' ), 'phase procedure aborted' ), X( tau, ->( 'phase forwarded to competent authority', 'enter senddate letter to stakeholders', 'enter senddate letter to competent authority' ) ) ) ), X( tau, 'enter senddate acknowledgement' ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_23.svg', "->( 'register submission date request', +( 'phase application received', ->( X( tau, 'OLO messaging active' ), X( tau, 'terminate on request' ), *( ->( X( 'enter senddate procedure confirmation', ->( X( tau, ->( X( ->( X( tau, 'reception through OLO' ), 'forward to the competent authority' ), 'regular procedure without MER' ), X( tau, ->( 'create procedure confirmation', 'publish' ) ) ) ), X( tau, 'create publication document', 'send confirmation receipt' ) ) ), X( tau, ->( X( tau, 'registrer date of publishing received request' ), X( tau, 'send procedure confirmation' ), X( tau, 'registration date publication' ), X( tau, 'start WABOprocedure' ) ) ) ), tau ) ) ), X( tau, +( 'request to competent authority', 'forward transcript to stakeholders' ), ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ) ) ), X( tau, ->( +( X( tau, 'register deadline' ), 'phase procedure aborted' ), X( tau, ->( 'phase forwarded to competent authority', 'enter senddate letter to stakeholders', 'enter senddate letter to competent authority' ) ) ) ), X( tau, 'enter senddate acknowledgement' ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_25.svg', "->( 'register submission date request', X( 'registrer date of publishing received request', ->( 'OLO messaging active', X( tau, ->( X( tau, ->( 'no permit needed or only notification needed', 'applicant is stakeholder' ) ), 'terminate on request', X( tau, ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', X( tau, ->( 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ) ) ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ) ) ) ), X( tau, +( 'phase procedure aborted', X( 'register deadline', *( ->( X( 'enter senddate letter to competent authority', ->( X( 'request to competent authority', 'reception through OLO' ), X( tau, ->( 'forward transcript to stakeholders', X( tau, 'phase forwarded to competent authority' ) ) ) ) ), X( tau, 'enter senddate letter to stakeholders' ) ), tau ) ) ) ), +( 'forward to the competent authority', 'regular procedure without MER', *( ->( X( 'phase application received', 'enter senddate procedure confirmation', ->( X( tau, ->( 'create procedure confirmation', 'publish' ) ), X( 'create publication document', 'send confirmation receipt' ) ) ), X( tau, ->( X( tau, 'send procedure confirmation' ), X( tau, 'registration date publication' ), X( tau, 'start WABOprocedure' ) ) ) ), tau ) ), X( tau, 'enter senddate acknowledgement' ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_34.svg', "->( +( 'phase application received', X( ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ), +( 'message terminate request', 'enter senddate request termination' ), +( X( tau, 'register deadline' ), 'phase procedure aborted' ) ), ->( 'register submission date request', 'OLO messaging active', X( tau, 'terminate on request' ), X( tau, ->( 'no permit needed or only notification needed', 'applicant is stakeholder' ), ->( X( tau, ->( X( tau, 'phase forwarded to competent authority' ), +( 'enter senddate letter to stakeholders', 'enter senddate letter to competent authority' ) ) ), +( 'reception through OLO', ->( 'enter senddate procedure confirmation', *( 'registrer date of publishing received request', ->( 'send procedure confirmation', 'suspend term' ) ) ) ), X( tau, 'treat subcases completeness' ) ) ), +( 'forward to the competent authority', *( ->( X( tau, ->( 'regular procedure without MER', X( tau, ->( 'create procedure confirmation', 'publish' ) ) ) ), X( 'create publication document', 'send confirmation receipt' ), X( tau, +( X( tau, 'registration date publication' ), X( tau, 'start WABOprocedure' ) ) ) ), tau ) ), X( tau, 'enter senddate acknowledgement' ) ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_35.svg', "->( +( 'phase application received', X( ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ), +( 'message terminate request', 'enter senddate request termination' ), +( X( tau, 'register deadline' ), 'phase procedure aborted' ) ), ->( 'register submission date request', 'OLO messaging active', X( tau, 'terminate on request' ), X( tau, ->( 'no permit needed or only notification needed', 'applicant is stakeholder' ), ->( X( tau, ->( X( tau, 'phase forwarded to competent authority' ), +( 'enter senddate letter to stakeholders', 'enter senddate letter to competent authority' ) ) ), +( 'reception through OLO', ->( 'enter senddate procedure confirmation', *( 'registrer date of publishing received request', ->( 'send procedure confirmation', 'suspend term' ) ) ) ), X( tau, 'treat subcases completeness' ) ) ), +( 'forward to the competent authority', *( ->( X( tau, ->( 'regular procedure without MER', X( tau, ->( 'create procedure confirmation', 'publish' ) ) ) ), X( 'create publication document', 'send confirmation receipt' ), X( tau, +( X( tau, 'registration date publication' ), X( tau, 'start WABOprocedure' ) ) ) ), tau ) ), 'enter senddate acknowledgement' ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_38.svg', "->( +( 'phase application received', X( ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ), +( 'message terminate request', 'enter senddate request termination' ), +( X( tau, 'register deadline' ), 'phase procedure aborted' ) ), ->( 'register submission date request', 'OLO messaging active', X( tau, 'terminate on request' ), X( tau, ->( 'no permit needed or only notification needed', 'applicant is stakeholder' ), ->( X( tau, ->( X( tau, 'phase forwarded to competent authority' ), +( 'enter senddate letter to stakeholders', 'enter senddate letter to competent authority' ) ) ), +( 'reception through OLO', ->( 'enter senddate procedure confirmation', *( 'registrer date of publishing received request', ->( 'send procedure confirmation', 'suspend term' ) ) ) ), X( tau, 'treat subcases completeness' ) ) ), +( 'forward to the competent authority', *( ->( X( tau, ->( 'regular procedure without MER', 'create procedure confirmation', 'publish' ) ), X( 'create publication document', 'send confirmation receipt' ), X( tau, +( X( tau, 'registration date publication' ), X( tau, 'start WABOprocedure' ) ) ) ), tau ) ), 'enter senddate acknowledgement' ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_40.svg', "->( X( ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', 'phase procedure prematurely terminated', X( tau, 'create message terminate request' ), +( 'message terminate request', 'enter senddate request termination' ), 'phase procedure aborted', X( tau, 'register deadline' ) ), ->( 'register submission date request', X( ->( 'enter senddate letter to competent authority', 'enter senddate letter to stakeholders' ), ->( 'OLO messaging active', X( tau, ->( X( tau, ->( 'no permit needed or only notification needed', 'applicant is stakeholder' ) ), 'terminate on request' ) ) ), ->( +( 'reception through OLO', 'enter senddate procedure confirmation', *( 'registrer date of publishing received request', ->( 'send procedure confirmation', 'suspend term' ) ) ), X( tau, 'treat subcases completeness' ) ) ), +( 'forward to the competent authority', *( ->( X( 'phase application received', ->( X( tau, ->( 'regular procedure without MER', 'create procedure confirmation', 'publish' ) ), X( 'create publication document', 'send confirmation receipt' ) ) ), X( tau, +( X( tau, 'registration date publication' ), X( tau, 'start WABOprocedure' ) ) ) ), tau ) ), 'enter senddate acknowledgement' ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_50.svg', "->( X( ->( 'initiative competent authority', 'enter date termination request received', 'phase procedure prematurely terminated', 'create message terminate request', +( 'message terminate request', 'enter senddate request termination' ), 'phase procedure aborted', 'register deadline' ), ->( 'register submission date request', X( ->( 'enter senddate letter to competent authority', 'enter senddate letter to stakeholders' ), ->( 'OLO messaging active', X( tau, ->( X( tau, ->( 'no permit needed or only notification needed', 'applicant is stakeholder' ) ), 'terminate on request' ) ) ), ->( +( 'reception through OLO', 'enter senddate procedure confirmation', *( 'registrer date of publishing received request', ->( 'send procedure confirmation', 'suspend term' ) ) ), X( tau, 'treat subcases completeness' ) ) ), +( 'forward to the competent authority', *( ->( X( tau, ->( 'regular procedure without MER', 'create procedure confirmation', 'publish' ) ), X( 'create publication document', 'phase application received', 'send confirmation receipt' ) ), tau ) ), 'enter senddate acknowledgement' ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_56.svg', "->( X( tau, ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', 'phase procedure prematurely terminated', 'create message terminate request', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ) ), ->( 'register submission date request', X( ->( 'OLO messaging active', X( tau, 'terminate on request' ) ), ->( +( 'reception through OLO', 'enter senddate procedure confirmation', *( 'registrer date of publishing received request', ->( 'send procedure confirmation', 'suspend term' ) ) ), X( tau, 'treat subcases completeness' ) ) ), +( 'forward to the competent authority', 'phase application received', *( ->( X( tau, ->( 'regular procedure without MER', 'create procedure confirmation', 'publish' ) ), X( 'create publication document', 'send confirmation receipt' ) ), tau ) ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_57.svg', "->( X( tau, ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', 'phase procedure prematurely terminated', 'create message terminate request', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ) ), +( 'forward to the competent authority', 'phase application received', ->( +( 'register submission date request', X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'treat subcases completeness' ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( X( tau, 'reception through OLO' ), 'OLO messaging active', X( tau, 'terminate on request' ), +( *( 'send confirmation receipt', tau ), ->( 'regular procedure without MER', 'create procedure confirmation', 'publish', 'create publication document', 'start WABOprocedure' ) ), X( tau, ->( 'send procedure confirmation', X( tau, 'suspend term' ) ) ) ) ) ) ), X( tau, 'inform BAG administrator' ), 'registration date publication' ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_65.svg', "->( X( tau, ->( X( tau, 'initiative competent authority' ), 'enter date termination request received', 'phase procedure prematurely terminated', 'create message terminate request', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ) ), +( 'forward to the competent authority', 'phase application received', ->( +( 'register submission date request', X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'treat subcases completeness' ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( X( tau, 'reception through OLO' ), 'OLO messaging active', X( tau, 'terminate on request' ), +( *( 'send confirmation receipt', tau ), ->( 'regular procedure without MER', 'create procedure confirmation', 'publish', 'create publication document', 'start WABOprocedure' ) ), 'send procedure confirmation', X( tau, 'suspend term' ) ) ) ) ), X( tau, 'inform BAG administrator' ), 'registration date publication' ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_67.svg', "->( X( tau, ->( 'initiative competent authority', 'enter date termination request received', 'phase procedure prematurely terminated', 'create message terminate request', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ) ), +( 'forward to the competent authority', 'phase application received', ->( +( 'register submission date request', X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'treat subcases completeness' ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( X( tau, 'reception through OLO' ), 'OLO messaging active', X( tau, 'terminate on request' ), +( *( 'send confirmation receipt', tau ), ->( 'regular procedure without MER', 'create procedure confirmation', 'publish', 'create publication document', 'start WABOprocedure' ) ), 'send procedure confirmation', X( tau, 'suspend term' ) ) ) ) ), X( tau, 'inform BAG administrator' ), 'registration date publication' ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_68.svg', "->( X( tau, ->( 'initiative competent authority', 'enter date termination request received', 'phase procedure prematurely terminated', 'create message terminate request', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ) ), +( 'forward to the competent authority', 'phase application received', ->( +( 'register submission date request', 'enter senddate procedure confirmation', ->( X( tau, 'treat subcases completeness' ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( X( tau, 'reception through OLO' ), 'OLO messaging active', X( tau, 'terminate on request' ), +( *( 'send confirmation receipt', tau ), ->( 'regular procedure without MER', 'create procedure confirmation', 'publish', 'create publication document', 'start WABOprocedure' ) ), 'send procedure confirmation', X( tau, 'suspend term' ) ) ) ) ), X( tau, 'inform BAG administrator' ), 'registration date publication' ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_72.svg', "->( X( tau, ->( 'initiative competent authority', 'enter date termination request received', 'phase procedure prematurely terminated', 'create message terminate request', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ) ), +( 'forward to the competent authority', 'phase application received', ->( +( 'register submission date request', 'enter senddate procedure confirmation', ->( X( tau, 'treat subcases completeness' ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( X( tau, 'reception through OLO' ), 'OLO messaging active', 'terminate on request', +( *( 'send confirmation receipt', tau ), ->( 'regular procedure without MER', 'create procedure confirmation', 'publish', 'create publication document', 'start WABOprocedure' ) ), 'send procedure confirmation', X( tau, 'suspend term' ) ) ) ) ), X( tau, 'inform BAG administrator' ), 'registration date publication' ) ) ), X( tau, 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_89.svg', "->( X( tau, ->( 'initiative competent authority', 'enter date termination request received', 'phase procedure prematurely terminated', 'create message terminate request', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ) ), +( 'forward to the competent authority', 'phase application received', ->( +( 'register submission date request', 'enter senddate procedure confirmation', ->( X( tau, 'treat subcases completeness' ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( X( tau, 'reception through OLO' ), 'OLO messaging active', 'terminate on request', +( *( 'send confirmation receipt', tau ), ->( 'regular procedure without MER', 'create procedure confirmation', 'publish', 'create publication document', 'start WABOprocedure' ) ), 'send procedure confirmation', X( tau, 'suspend term' ) ) ) ) ), X( tau, 'inform BAG administrator' ), 'registration date publication' ) ) ), X( 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_93.svg', "->( X( tau, ->( 'initiative competent authority', 'enter date termination request received', 'phase procedure prematurely terminated', 'create message terminate request', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ) ), +( 'forward to the competent authority', 'phase application received', ->( +( 'register submission date request', 'enter senddate procedure confirmation', ->( X( tau, 'treat subcases completeness' ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( 'reception through OLO', 'OLO messaging active', +( 'terminate on request', *( 'send confirmation receipt', tau ) ), 'regular procedure without MER', 'create procedure confirmation', 'publish', 'create publication document', X( tau, ->( 'create subcases completeness', 'procedure change' ) ), 'start WABOprocedure', 'send procedure confirmation', 'suspend term' ) ) ) ), X( tau, 'inform BAG administrator' ), 'registration date publication' ) ) ), X( 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_95.svg', "->( X( tau, ->( 'initiative competent authority', 'enter date termination request received', 'phase procedure prematurely terminated', 'create message terminate request', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ) ), +( 'forward to the competent authority', 'phase application received', ->( +( 'register submission date request', 'enter senddate procedure confirmation', ->( X( tau, 'treat subcases completeness' ), +( *( 'registrer date of publishing received request', tau ), ->( 'reception through OLO', 'OLO messaging active', +( 'terminate on request', *( 'send confirmation receipt', tau ) ), 'regular procedure without MER', 'create procedure confirmation', 'publish', 'create publication document', X( tau, ->( 'create subcases completeness', 'procedure change' ) ), 'start WABOprocedure', 'send procedure confirmation', 'suspend term' ) ) ) ), X( tau, 'inform BAG administrator' ), 'registration date publication' ) ) ), X( 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
('BPIC15_1_rev/process_tree_case_size_betwee_12_and_13_noise_98.svg', "->( X( tau, ->( 'initiative competent authority', 'enter date termination request received', 'phase procedure prematurely terminated', 'create message terminate request', +( 'message terminate request', 'enter senddate request termination' ), +( 'register deadline', 'phase procedure aborted' ) ), +( 'forward to the competent authority', 'phase application received', ->( +( 'register submission date request', 'enter senddate procedure confirmation', ->( 'treat subcases completeness', +( *( 'registrer date of publishing received request', tau ), ->( 'reception through OLO', 'OLO messaging active', +( 'terminate on request', *( 'send confirmation receipt', tau ) ), 'regular procedure without MER', 'create procedure confirmation', 'publish', 'create publication document', 'create subcases completeness', 'procedure change', 'start WABOprocedure', 'send procedure confirmation', 'suspend term' ) ) ) ), 'inform BAG administrator', 'registration date publication' ) ) ), X( 'read publication date field', ->( 'phase archived case', 'phase case handled' ), 'close case', ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ) ) )")
