visualization_filename, serialization
('BPIC15_4/process_tree_case_size_betwee_8_and_11_noise_80.svg', "->( 'register submission date request', 'OLO messaging active', +( 'phase application received', ->( *( 'send confirmation receipt', tau ), 'applicant is stakeholder', +( 'enter date termination request received', 'terminate on request', 'message terminate request' ), 'forward to the competent authority', 'inform BAG administrator', 'regular procedure without MER', 'create procedure confirmation', 'start WABOprocedure', 'cancel case' ) ), X( 'phase procedure prematurely terminated', ->( +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), 'registration date publication' ), ->( 'create letter no permit or only notification required', 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_10_and_12_noise_10.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'applicant is stakeholder', 'phase application received', ->( *( 'send confirmation receipt', tau ), X( tau, ->( X( tau, 'terminate on request' ), 'forward to the competent authority', X( tau, 'inform BAG administrator' ) ) ) ) ), X( ->( 'regular procedure without MER', X( tau, 'start WABOprocedure' ), +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), X( tau, 'registration date publication' ) ), ->( +( 'enter senddate letter no permit or only notification required', 'register deadline', 'no permit needed or only notification needed', 'create letter no permit or only notification required' ), 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_10_and_12_noise_20.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'applicant is stakeholder', 'phase application received', ->( *( 'send confirmation receipt', tau ), X( tau, 'terminate on request' ), 'forward to the competent authority', 'inform BAG administrator' ) ), X( ->( 'regular procedure without MER', X( tau, 'start WABOprocedure' ), +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), X( tau, 'registration date publication' ) ), ->( +( 'enter senddate letter no permit or only notification required', 'register deadline', 'no permit needed or only notification needed', 'create letter no permit or only notification required' ), 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_10_and_12_noise_30.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'applicant is stakeholder', 'phase application received', ->( *( 'send confirmation receipt', tau ), 'forward to the competent authority', 'inform BAG administrator' ) ), X( ->( 'regular procedure without MER', X( tau, 'start WABOprocedure' ), +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), X( tau, 'registration date publication' ) ), ->( +( 'enter senddate letter no permit or only notification required', 'register deadline', 'no permit needed or only notification needed', 'create letter no permit or only notification required' ), 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_10_and_12_noise_40.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'applicant is stakeholder', 'phase application received', ->( *( 'send confirmation receipt', tau ), 'forward to the competent authority', 'inform BAG administrator' ) ), X( ->( 'regular procedure without MER', X( tau, 'start WABOprocedure' ), +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), 'registration date publication' ), ->( +( 'enter senddate letter no permit or only notification required', 'register deadline', 'no permit needed or only notification needed', 'create letter no permit or only notification required' ), 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_10_and_12_noise_50.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'applicant is stakeholder', 'phase application received', ->( *( 'send confirmation receipt', tau ), 'forward to the competent authority', 'inform BAG administrator' ) ), X( ->( 'regular procedure without MER', X( tau, 'start WABOprocedure' ), +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), 'registration date publication' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required', 'register deadline', 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_10_and_12_noise_70.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'applicant is stakeholder', *( 'send confirmation receipt', tau ) ), X( tau, 'terminate on request' ), 'forward to the competent authority', 'inform BAG administrator', 'phase application received', X( ->( 'regular procedure without MER', 'start WABOprocedure', +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), 'registration date publication' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required', 'register deadline', 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_10_and_12_noise_80.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'applicant is stakeholder', *( 'send confirmation receipt', tau ) ), 'terminate on request', 'forward to the competent authority', 'inform BAG administrator', 'phase application received', X( ->( 'regular procedure without MER', 'start WABOprocedure', +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), 'registration date publication' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required', 'register deadline', 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_10_and_12_noise_90.svg', "->( 'register submission date request', 'OLO messaging active', +( 'applicant is stakeholder', *( 'send confirmation receipt', tau ) ), 'terminate on request', 'forward to the competent authority', 'inform BAG administrator', 'phase application received', X( ->( 'regular procedure without MER', 'start WABOprocedure', +( 'send procedure confirmation', 'enter senddate procedure confirmation' ), 'registration date publication' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required', 'register deadline', 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_11_and_12_noise_10.svg', "->( 'register submission date request', +( 'applicant is stakeholder', 'phase application received', ->( *( 'send confirmation receipt', tau ), X( tau, ->( X( tau, 'terminate on request' ), 'forward to the competent authority', 'inform BAG administrator' ) ) ) ), X( ->( 'regular procedure without MER', 'send procedure confirmation', 'enter senddate procedure confirmation', 'registration date publication' ), ->( +( 'enter senddate letter no permit or only notification required', 'register deadline', 'no permit needed or only notification needed', 'create letter no permit or only notification required' ), 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_11_and_12_noise_30.svg', "->( 'register submission date request', +( 'applicant is stakeholder', 'phase application received', ->( *( 'send confirmation receipt', tau ), X( tau, 'terminate on request' ), 'forward to the competent authority', 'inform BAG administrator' ) ), X( ->( 'regular procedure without MER', 'send procedure confirmation', 'enter senddate procedure confirmation', 'registration date publication' ), ->( +( 'enter senddate letter no permit or only notification required', 'register deadline', 'no permit needed or only notification needed', 'create letter no permit or only notification required' ), 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_11_and_12_noise_50.svg', "->( 'register submission date request', 'phase application received', +( 'applicant is stakeholder', *( 'send confirmation receipt', tau ) ), X( tau, 'terminate on request' ), 'forward to the competent authority', 'inform BAG administrator', X( ->( 'regular procedure without MER', 'send procedure confirmation', 'enter senddate procedure confirmation', 'registration date publication' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required', 'register deadline', 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_11_and_12_noise_80.svg', "->( 'register submission date request', 'phase application received', +( 'applicant is stakeholder', *( 'send confirmation receipt', tau ) ), 'terminate on request', 'forward to the competent authority', 'inform BAG administrator', X( ->( 'regular procedure without MER', 'send procedure confirmation', 'enter senddate procedure confirmation', 'registration date publication' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required', 'register deadline', 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_12_and_12_noise_10.svg', "->( 'register submission date request', +( 'inform BAG administrator', 'applicant is stakeholder', 'forward to the competent authority', 'phase application received', 'send confirmation receipt' ), 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required', 'register deadline', 'phase procedure aborted', 'close case' )")
('BPIC15_4/process_tree_case_size_betwee_12_and_13_noise_10.svg', "->( +( 'forward to the competent authority', 'phase application received', ->( +( 'register submission date request', ->( X( tau, 'OLO messaging active' ), 'send confirmation receipt', X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), X( tau, +( 'create procedure confirmation', 'regular procedure without MER' ) ), X( tau, ->( X( tau, ->( 'publish', 'create subcases completeness', 'procedure change' ) ), +( X( tau, 'send procedure confirmation' ), X( tau, 'start WABOprocedure' ) ) ) ) ) ), X( tau, 'inform BAG administrator' ) ) ), X( 'terminate on request', 'enter senddate procedure confirmation', 'cancel case', ->( X( ->( 'request to competent authority', 'enter senddate letter to competent authority', 'forward transcript to stakeholders', 'enter senddate letter to stakeholders', 'phase forwarded to competent authority' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required', 'register deadline' ) ), 'phase procedure aborted', X( tau, 'close case' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_12_and_13_noise_20.svg', "->( X( tau, 'register submission date request' ), 'OLO messaging active', 'send confirmation receipt', X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), 'forward to the competent authority', X( tau, ->( 'MER required', 'activities regular procedure', 'phased application' ) ), +( 'create procedure confirmation', 'regular procedure without MER' ), X( tau, ->( 'publish', 'create subcases completeness', 'procedure change' ) ), X( tau, 'inform BAG administrator', 'read field phased application' ), +( X( tau, 'send procedure confirmation' ), X( tau, 'start WABOprocedure' ), X( tau, 'phase application received' ) ), X( 'terminate on request', 'enter senddate procedure confirmation', 'cancel case', ->( X( ->( 'request to competent authority', 'enter senddate letter to competent authority', 'forward transcript to stakeholders', 'enter senddate letter to stakeholders', 'phase forwarded to competent authority' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required', 'register deadline' ) ), 'phase procedure aborted', X( tau, 'close case' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_12_and_13_noise_30.svg', "->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), 'forward to the competent authority', X( tau, ->( 'MER required', 'activities regular procedure', 'phased application' ) ), +( 'create procedure confirmation', 'regular procedure without MER' ), 'publish', 'create subcases completeness', 'procedure change', X( tau, 'inform BAG administrator', 'read field phased application' ), +( X( tau, 'send procedure confirmation' ), X( tau, 'start WABOprocedure' ), X( tau, 'phase application received' ) ), X( 'terminate on request', 'enter senddate procedure confirmation', 'cancel case', ->( X( ->( 'request to competent authority', 'enter senddate letter to competent authority', 'forward transcript to stakeholders', 'enter senddate letter to stakeholders', 'phase forwarded to competent authority' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required', 'register deadline' ) ), 'phase procedure aborted', X( tau, 'close case' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_12_and_13_noise_40.svg', "->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), 'forward to the competent authority', X( tau, ->( 'MER required', 'activities regular procedure', 'phased application' ) ), +( 'create procedure confirmation', 'regular procedure without MER' ), 'publish', 'create subcases completeness', 'procedure change', X( tau, 'inform BAG administrator', 'read field phased application' ), +( X( tau, 'send procedure confirmation' ), X( tau, 'start WABOprocedure' ), X( tau, 'phase application received' ) ), X( 'terminate on request', 'enter senddate procedure confirmation', 'cancel case', ->( X( ->( 'request to competent authority', 'enter senddate letter to competent authority', 'forward transcript to stakeholders', 'enter senddate letter to stakeholders', 'phase forwarded to competent authority' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required', 'register deadline' ) ), 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_12_and_13_noise_50.svg', "->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), 'forward to the competent authority', X( tau, ->( 'MER required', 'activities regular procedure', 'phased application' ) ), +( 'create procedure confirmation', 'regular procedure without MER' ), 'publish', 'create subcases completeness', 'procedure change', X( tau, 'inform BAG administrator', 'read field phased application' ), +( 'send procedure confirmation', 'start WABOprocedure', 'phase application received' ), X( 'terminate on request', 'enter senddate procedure confirmation', 'cancel case', ->( X( ->( 'request to competent authority', 'enter senddate letter to competent authority', 'forward transcript to stakeholders', 'enter senddate letter to stakeholders', 'phase forwarded to competent authority' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required', 'register deadline' ) ), 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_12_and_13_noise_80.svg', "->( X( tau, ->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', 'applicant is stakeholder', 'calculate provisional charges', 'forward to the competent authority', X( tau, ->( 'MER required', 'activities regular procedure', 'phased application' ) ), +( 'create procedure confirmation', 'regular procedure without MER' ), 'publish', 'create subcases completeness', 'procedure change' ) ), 'send procedure confirmation', X( tau, 'read field phased application' ), 'start WABOprocedure', X( 'terminate on request', 'enter senddate procedure confirmation', 'cancel case', ->( X( ->( 'request to competent authority', 'enter senddate letter to competent authority', 'forward transcript to stakeholders', 'enter senddate letter to stakeholders', 'phase forwarded to competent authority' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required', 'register deadline' ) ), 'phase procedure aborted', 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_12_and_14_noise_10.svg', "->( +( 'forward to the competent authority', 'phase application received', ->( +( 'register submission date request', ->( 'OLO messaging active', 'send confirmation receipt', X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), X( tau, 'regular procedure without MER' ), X( tau, +( 'start WABOprocedure', ->( 'create procedure confirmation', X( tau, 'publish' ), 'create subcases completeness', 'procedure change', X( tau, 'send procedure confirmation' ) ) ) ) ) ), X( tau, 'inform BAG administrator' ) ) ), X( 'enter senddate procedure confirmation', 'cancel case', ->( X( ->( 'request to competent authority', 'enter senddate letter to competent authority', 'forward transcript to stakeholders', 'enter senddate letter to stakeholders', 'phase forwarded to competent authority' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required' ), ->( 'terminate on request', X( tau, ->( 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ) ) ) ) ), X( tau, ->( +( X( tau, 'register deadline' ), 'phase procedure aborted' ), X( tau, 'close case' ) ) ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_12_and_14_noise_20.svg', "->( 'register submission date request', 'OLO messaging active', +( 'forward to the competent authority', 'phase application received', ->( 'send confirmation receipt', X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), X( tau, +( X( tau, 'create procedure confirmation' ), 'regular procedure without MER' ) ), X( tau, ->( 'publish', 'create subcases completeness', 'procedure change' ) ), X( tau, +( 'send procedure confirmation', X( tau, 'start WABOprocedure' ) ) ), X( tau, 'inform BAG administrator' ) ) ), X( 'enter senddate procedure confirmation', 'cancel case', ->( X( ->( 'request to competent authority', 'enter senddate letter to competent authority', 'forward transcript to stakeholders', 'enter senddate letter to stakeholders', 'phase forwarded to competent authority' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required' ), ->( 'terminate on request', X( tau, ->( 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ) ) ) ) ), X( tau, ->( +( X( tau, 'register deadline' ), 'phase procedure aborted' ), 'close case' ) ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_12_and_14_noise_30.svg', "->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), 'forward to the competent authority', X( tau, 'MER required' ), X( tau, ->( X( tau, 'MER present' ), 'activities regular procedure', X( tau, 'phased application' ) ) ), 'regular procedure without MER', X( tau, 'read field phased application' ), 'create procedure confirmation', X( tau, ->( 'publish', 'create subcases completeness', 'procedure change' ) ), X( tau, 'inform BAG administrator' ), +( X( tau, 'send procedure confirmation' ), X( tau, 'start WABOprocedure' ), X( tau, 'phase application received' ) ), X( 'enter senddate procedure confirmation', 'cancel case', ->( X( ->( 'request to competent authority', 'enter senddate letter to competent authority', 'forward transcript to stakeholders', 'enter senddate letter to stakeholders', 'phase forwarded to competent authority' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required' ), ->( 'terminate on request', X( tau, ->( 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ) ) ) ) ), +( X( tau, 'register deadline' ), 'phase procedure aborted' ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_12_and_14_noise_40.svg', "->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), 'forward to the competent authority', X( tau, 'MER required' ), X( tau, ->( X( tau, 'MER present' ), 'activities regular procedure', X( tau, 'phased application' ) ) ), 'regular procedure without MER', X( tau, 'read field phased application' ), 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', X( tau, 'inform BAG administrator' ), +( X( tau, 'send procedure confirmation' ), X( tau, 'start WABOprocedure' ), X( tau, 'phase application received' ) ), X( 'enter senddate procedure confirmation', 'cancel case', ->( X( ->( 'request to competent authority', 'enter senddate letter to competent authority', 'forward transcript to stakeholders', 'enter senddate letter to stakeholders', 'phase forwarded to competent authority' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required' ), ->( 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ) ) ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_12_and_14_noise_50.svg', "->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), 'forward to the competent authority', X( tau, 'MER required' ), X( tau, ->( 'MER present', 'activities regular procedure', 'phased application' ) ), 'regular procedure without MER', X( tau, 'read field phased application' ), 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', X( tau, 'inform BAG administrator' ), +( X( tau, 'send procedure confirmation' ), 'start WABOprocedure', 'phase application received' ), X( 'enter senddate procedure confirmation', 'cancel case', ->( X( ->( 'request to competent authority', 'enter senddate letter to competent authority', 'forward transcript to stakeholders', 'enter senddate letter to stakeholders', 'phase forwarded to competent authority' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required' ), ->( 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ) ) ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_12_and_14_noise_70.svg', "->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', 'applicant is stakeholder', X( tau, 'calculate provisional charges' ), 'forward to the competent authority', X( tau, 'MER required' ), X( tau, ->( 'MER present', 'activities regular procedure', 'phased application' ) ), 'regular procedure without MER', X( tau, 'read field phased application' ), 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', X( tau, 'inform BAG administrator' ), +( X( tau, 'send procedure confirmation' ), 'start WABOprocedure', 'phase application received' ), X( 'enter senddate procedure confirmation', 'cancel case', ->( X( ->( 'request to competent authority', 'enter senddate letter to competent authority', 'forward transcript to stakeholders', 'enter senddate letter to stakeholders', 'phase forwarded to competent authority' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required' ), ->( 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ) ) ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_12_and_14_noise_80.svg', "->( X( tau, ->( 'register submission date request', 'OLO messaging active', 'send confirmation receipt', 'applicant is stakeholder', 'calculate provisional charges', 'forward to the competent authority', X( tau, 'MER required' ), X( tau, ->( 'MER present', 'activities regular procedure', 'phased application' ) ), 'regular procedure without MER', X( tau, 'read field phased application' ), 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', 'send procedure confirmation' ) ), 'start WABOprocedure', X( 'enter senddate procedure confirmation', 'cancel case', ->( X( ->( 'request to competent authority', 'enter senddate letter to competent authority', 'forward transcript to stakeholders', 'enter senddate letter to stakeholders', 'phase forwarded to competent authority' ), ->( 'no permit needed or only notification needed', 'create letter no permit or only notification required', 'enter senddate letter no permit or only notification required' ), ->( 'terminate on request', 'enter date termination request received', +( 'message terminate request', 'enter senddate request termination' ) ) ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) )")
